user_id,gps_coordinates,nearest_store,distance_m,weather,temperature,user_emotion,query_text,interpreted_need,personalized_offer_generated,coupon_click,in_store_visit,time_of_day,emotion_intensity,competitor_distance_m,loyalty_tier,predicted_visit_probability,agent_routed_mode,query_complexity_score,expanded_query_by_rewriter,phone_number_raw
0,"40.576565,-73.86099",Dunkin,1252,snow,10,happy,Country guess toward today or happy effort Democrat line stay.,quick pickup,10% off hot beverages,1,1,night,0.8,133,bronze,0.87,Tooling,0.14,User likely needs quick pickup near Dunkin due to snow weather,+1-[phone]
1,"40.609889,-74.194108",Walmart,1058,sunny,-5,frustrated,Skill citizen throw budget task point.,warm food,No offer,0,0,morning,0.2,1754,silver,0.67,RAG,0.18,User likely needs warm food near Walmart due to sunny weather,+1-[phone]
2,"40.768774,-74.006202",Kroger,690,cloudy,28,tired,Operation fish maybe ask sound.,warm food,5% weather-based coupon,0,0,evening,0.47,558,gold,0.24,Tooling,0.19,User likely needs warm food near Kroger due to cloudy weather,+1-[phone]
3,"40.573601,-73.732283",Starbucks,916,snow,-4,tired,He summer bank know Mr hundred often stay.,product availability,No offer,1,1,night,0.77,138,gold,0.49,Tooling,0.56,User likely needs product availability near Starbucks due to snow weather,+1-[phone]
4,"40.807244,-73.976564",Walmart,969,windy,1,frustrated,Very hospital single ask in I significant.,find seating,No offer,1,1,evening,0.12,1328,bronze,0.38,Tooling,0.75,User likely needs find seating near Walmart due to windy weather,+1-[phone]
5,"40.771598,-74.124668",WholeFoods,1287,sunny,10,urgent,Brother best discover success owner trip thank play agreement man.,discount search,10% off hot beverages,1,1,morning,0.75,1726,platinum,0.37,RAG,0.6,User likely needs discount search near WholeFoods due to sunny weather,+1-[phone]
6,"40.590223,-73.981916",Dunkin,1207,rainy,10,urgent,Hour state use continue rather issue final young.,discount search,10% off hot beverages,0,0,night,0.72,1336,platinum,0.98,RAG,0.63,User likely needs discount search near Dunkin due to rainy weather,+1-[phone]
7,"40.663009,-73.931551",Starbucks,702,sunny,10,urgent,Student up network end create game lawyer international second seven media.,hot drink,5% weather-based coupon,0,0,morning,0.91,138,silver,0.68,Tooling,0.67,User likely needs hot drink near Starbucks due to sunny weather,+1-[phone]
8,"40.725675,-73.967289",Target,1339,windy,5,cold,Huge significant event believe clear beyond else.,hot drink,10% off hot beverages,0,1,evening,0.73,687,silver,0.22,Tooling,0.22,User likely needs hot drink near Target due to windy weather,+1-[phone]
9,"40.656994,-73.918462",Walmart,1147,snow,33,urgent,Pm field see drug miss pull bit.,quick pickup,No offer,1,0,night,0.29,1991,platinum,0.21,Tooling,0.75,User likely needs quick pickup near Walmart due to snow weather,+1-[phone]
10,"40.787437,-74.189407",Target,1227,cloudy,16,happy,As discover us cold many bar similar candidate tree physical.,discount search,10% off hot beverages,1,1,afternoon,0.66,1411,silver,0.48,RAG,0.54,User likely needs discount search near Target due to cloudy weather,+1-[phone]
11,"40.680688,-73.809903",Target,1195,sunny,25,happy,Matter reduce bit side drug quality section.,quick pickup,10% off hot beverages,1,1,night,0.71,1049,bronze,0.15,Tooling,0.77,User likely needs quick pickup near Target due to sunny weather,+1-[phone]
12,"40.824945,-74.011239",Starbucks,1107,windy,32,cold,Value by onto remain accept their.,quick pickup,Free topping,1,0,evening,0.67,1317,platinum,0.06,RAG,0.7,User likely needs quick pickup near Starbucks due to windy weather,+1-[phone]
13,"40.513204,-73.760448",Kroger,1289,sunny,24,urgent,Everyone dog free economic policy church capital.,quick pickup,No offer,1,0,night,0.15,324,bronze,0.61,Tooling,0.3,User likely needs quick pickup near Kroger due to sunny weather,+1-[phone]
14,"40.58392,-74.119842",WholeFoods,481,snow,34,urgent,Write style quite market hot add song with.,hot drink,No offer,0,1,morning,0.51,1709,silver,0.02,RAG,0.19,User likely needs hot drink near WholeFoods due to snow weather,+1-[phone]
15,"40.642912,-74.119691",Kroger,827,snow,20,urgent,Letter others argue design address matter positive from often.,hot drink,10% off hot beverages,0,1,morning,0.61,1098,gold,0.93,Tooling,0.7,User likely needs hot drink near Kroger due to snow weather,+1-[phone]
16,"40.785105,-74.11021",Kroger,1340,snow,12,happy,Require television forget though consider blue other create million.,discount search,5% weather-based coupon,1,0,evening,0.94,1202,gold,0.5,RAG,0.9,User likely needs discount search near Kroger due to snow weather,+1-[phone]
17,"40.882712,-74.028272",Walmart,95,windy,17,urgent,Develop measure short in southern senior long west day indicate.,hot drink,No offer,0,1,night,0.34,1826,silver,0.63,Tooling,0.6,User likely needs hot drink near Walmart due to windy weather,+1-[phone]
18,"40.733641,-73.705773",WholeFoods,518,snow,10,neutral,Scene discover picture though nation talk suddenly interview officer there.,find seating,Buy1Get1 snack,0,0,morning,0.03,2000,platinum,0.57,RAG,0.63,User likely needs find seating near WholeFoods due to snow weather,+1-[phone]
19,"40.622947,-73.774477",Dunkin,387,snow,29,neutral,Military career offer season artist dream night produce step.,warm food,No offer,1,0,afternoon,0.4,470,silver,0.2,RAG,0.69,User likely needs warm food near Dunkin due to snow weather,+1-[phone]
20,"40.574868,-73.71344",Kroger,979,rainy,15,frustrated,Say appear Democrat us star.,product availability,10% off hot beverages,1,1,night,0.48,1187,silver,0.06,RAG,0.51,User likely needs product availability near Kroger due to rainy weather,+1-[phone]
21,"40.548843,-74.080089",Dunkin,1449,snow,25,frustrated,Reveal why shake around here unit somebody until.,warm food,5% weather-based coupon,1,0,evening,0.32,614,gold,0.59,Tooling,0.8,User likely needs warm food near Dunkin due to snow weather,+1-[phone]
22,"40.553027,-74.166116",Starbucks,30,cloudy,1,happy,Peace college alone lay table arrive light view interview.,hot drink,No offer,1,1,afternoon,0.95,1986,platinum,0.97,Tooling,0.88,User likely needs hot drink near Starbucks due to cloudy weather,+1-[phone]
23,"40.889522,-73.959679",Target,469,storm,22,frustrated,Organization fund mean blood nearly manage.,quick pickup,10% off hot beverages,1,1,afternoon,0.31,1704,platinum,0.73,Tooling,0.19,User likely needs quick pickup near Target due to storm weather,+1-[phone]
24,"40.643871,-73.841398",Starbucks,1166,rainy,9,urgent,Become own participant eight away partner near under pay.,quick pickup,Buy1Get1 snack,0,1,morning,0.05,1480,gold,0.72,RAG,0.7,User likely needs quick pickup near Starbucks due to rainy weather,+1-[phone]
25,"40.681278,-73.739285",Walmart,1307,snow,1,urgent,Pretty structure others personal work that whether.,hot drink,5% weather-based coupon,0,0,morning,0.31,171,silver,0.59,RAG,0.27,User likely needs hot drink near Walmart due to snow weather,+1-[phone]
26,"40.796781,-73.853194",Starbucks,91,sunny,22,happy,Relate majority line kid question nothing explain start.,find seating,Buy1Get1 snack,0,1,morning,0.2,999,gold,0.15,Tooling,0.62,User likely needs find seating near Starbucks due to sunny weather,+1-[phone]
27,"40.566148,-74.187853",Starbucks,305,cloudy,22,frustrated,Building order oil property around.,find seating,Free topping,1,0,evening,0.61,1854,bronze,0.51,Tooling,0.15,User likely needs find seating near Starbucks due to cloudy weather,+1-[phone]
28,"40.705811,-74.063176",WholeFoods,715,sunny,7,happy,Military business condition once wrong glass environment first herself.,warm food,No offer,0,0,morning,0.31,83,gold,0.19,RAG,0.5,User likely needs warm food near WholeFoods due to sunny weather,+1-[phone]
29,"40.725525,-73.739897",Starbucks,1051,windy,30,happy,Around several behavior information together only.,find seating,$2 off warm meals,1,0,evening,0.3,1393,bronze,0.3,RAG,0.86,User likely needs find seating near Starbucks due to windy weather,+1-[phone]
30,"40.815671,-74.075477",Dunkin,739,windy,21,frustrated,Parent class billion arrive language finally Republican turn.,quick pickup,10% off hot beverages,0,1,afternoon,0.37,274,bronze,0.84,Tooling,0.43,User likely needs quick pickup near Dunkin due to windy weather,+1-[phone]
31,"40.867413,-74.05782",WholeFoods,148,snow,33,urgent,Leader human common result identify task customer room.,find seating,Free topping,1,1,afternoon,0.65,1122,silver,0.08,RAG,0.76,User likely needs find seating near WholeFoods due to snow weather,+1-[phone]
32,"40.84681,-73.991906",WholeFoods,847,windy,23,tired,However she others condition impact argue relate teach authority four.,find seating,Free topping,0,1,afternoon,0.28,1916,bronze,0.61,Tooling,0.11,User likely needs find seating near WholeFoods due to windy weather,+1-[phone]
33,"40.606562,-73.949954",Walmart,354,sunny,11,urgent,Bank education anyone part something occur.,quick pickup,5% weather-based coupon,0,0,night,0.27,527,platinum,0.76,Tooling,0.17,User likely needs quick pickup near Walmart due to sunny weather,+1-[phone]
34,"40.768018,-73.815326",Target,986,sunny,2,happy,War then open spend sister minute difficult individual.,product availability,$2 off warm meals,0,1,morning,0.98,191,platinum,0.89,Tooling,0.41,User likely needs product availability near Target due to sunny weather,+1-[phone]
35,"40.528349,-73.849514",Walmart,518,snow,25,frustrated,Still sometimes full direction from nature quite.,discount search,10% off hot beverages,0,0,morning,0.52,1504,bronze,0.7,Tooling,0.25,User likely needs discount search near Walmart due to snow weather,+1-[phone]
36,"40.579889,-74.191701",WholeFoods,236,windy,-2,urgent,Yet produce force hundred while get reason floor sense have.,discount search,5% weather-based coupon,1,1,morning,0.25,533,bronze,0.16,Tooling,0.68,User likely needs discount search near WholeFoods due to windy weather,+1-[phone]
37,"40.586306,-74.118186",Starbucks,1206,snow,4,cold,Outside future education perhaps power up religious trouble.,quick pickup,No offer,0,0,night,0.4,1252,gold,0.75,Tooling,0.88,User likely needs quick pickup near Starbucks due to snow weather,+1-[phone]
38,"40.64308,-73.883935",Dunkin,1162,cloudy,-2,neutral,Series money our sing main body debate scene.,product availability,$2 off warm meals,1,0,afternoon,0.36,1583,bronze,0.56,Tooling,0.32,User likely needs product availability near Dunkin due to cloudy weather,+1-[phone]
39,"40.709795,-73.737404",Starbucks,1242,snow,33,cold,Play evening realize product represent quickly.,product availability,Free topping,0,1,night,0.32,182,gold,0.62,RAG,0.81,User likely needs product availability near Starbucks due to snow weather,+1-[phone]
40,"40.898485,-74.08076",Dunkin,1331,windy,6,urgent,Future group recent interest water include mean.,discount search,$2 off warm meals,1,1,evening,0.39,1339,gold,0.73,Tooling,0.71,User likely needs discount search near Dunkin due to windy weather,+1-[phone]
41,"40.795484,-73.988381",Target,359,cloudy,24,tired,Morning determine wind probably discussion road must local traditional country.,product availability,$2 off warm meals,1,0,evening,0.42,437,silver,0.9,Tooling,0.43,User likely needs product availability near Target due to cloudy weather,+1-[phone]
42,"40.527366,-73.870057",Kroger,791,windy,12,happy,While quickly blood feeling enough claim sell dark local which create.,warm food,10% off hot beverages,0,1,afternoon,0.9,1139,bronze,0.97,RAG,0.16,User likely needs warm food near Kroger due to windy weather,+1-[phone]
43,"40.666719,-73.962655",Dunkin,1143,cloudy,25,neutral,Become company assume change education poor exactly page white.,product availability,Free topping,0,1,night,0.33,87,gold,0.28,Tooling,0.54,User likely needs product availability near Dunkin due to cloudy weather,+1-[phone]
44,"40.860664,-73.958427",WholeFoods,1153,windy,22,tired,Particular maybe manage analysis full word Mr.,discount search,10% off hot beverages,1,1,night,0.63,392,gold,0.25,RAG,0.83,User likely needs discount search near WholeFoods due to windy weather,+1-[phone]
45,"40.597452,-73.711339",Starbucks,896,sunny,14,urgent,Yeah live she growth front TV.,product availability,Buy1Get1 snack,0,1,night,0.72,264,bronze,0.18,Tooling,0.15,User likely needs product availability near Starbucks due to sunny weather,+1-[phone]
46,"40.564671,-73.891736",Starbucks,229,sunny,25,neutral,Happen bill throughout less section.,warm food,$2 off warm meals,0,0,evening,0.78,1057,gold,0.11,RAG,0.27,User likely needs warm food near Starbucks due to sunny weather,+1-[phone]
47,"40.810239,-73.782764",Starbucks,1270,cloudy,13,cold,Paper character apply challenge turn cover state page he human.,quick pickup,$2 off warm meals,0,0,night,0.17,813,silver,0.64,Tooling,0.73,User likely needs quick pickup near Starbucks due to cloudy weather,+1-[phone]
48,"40.641802,-74.150326",Dunkin,705,windy,3,cold,Left find house these former action.,quick pickup,Free topping,0,0,morning,0.93,1086,bronze,0.79,Tooling,0.76,User likely needs quick pickup near Dunkin due to windy weather,+1-[phone]
49,"40.89179,-73.871498",Kroger,1311,cloudy,11,frustrated,Feeling similar company political international.,product availability,Buy1Get1 snack,0,0,night,0.41,1127,bronze,0.45,Tooling,0.39,User likely needs product availability near Kroger due to cloudy weather,+1-[phone]
50,"40.651479,-73.985081",Kroger,718,rainy,7,frustrated,Record edge grow various street forget cell source build.,product availability,Buy1Get1 snack,1,0,evening,0.91,162,gold,0.72,RAG,0.28,User likely needs product availability near Kroger due to rainy weather,+1-[phone]
51,"40.700568,-73.961543",Target,247,cloudy,29,frustrated,Wife include age natural accept civil indicate order a outside.,discount search,No offer,1,0,afternoon,0.65,1725,silver,0.15,Tooling,0.8,User likely needs discount search near Target due to cloudy weather,+1-[phone]
52,"40.748248,-73.819292",Walmart,272,rainy,26,urgent,Best pass recently would whether factor special face sit.,quick pickup,$2 off warm meals,0,0,morning,0.99,998,platinum,0.47,Tooling,0.28,User likely needs quick pickup near Walmart due to rainy weather,+1-[phone]
53,"40.863656,-74.061953",Dunkin,192,cloudy,17,urgent,Under rich difference type article carry.,quick pickup,Buy1Get1 snack,1,0,night,0.86,2000,platinum,0.84,Tooling,0.16,User likely needs quick pickup near Dunkin due to cloudy weather,+1-[phone]
54,"40.55495,-73.949572",Target,665,windy,11,neutral,Rock experience citizen radio treat of beyond job institution professional save.,warm food,Buy1Get1 snack,0,1,morning,0.55,1974,platinum,0.03,RAG,0.41,User likely needs warm food near Target due to windy weather,+1-[phone]
55,"40.84411,-73.83831",Walmart,687,sunny,34,neutral,Impact should baby above fight.,find seating,10% off hot beverages,1,0,afternoon,0.89,1104,gold,0.43,Tooling,0.52,User likely needs find seating near Walmart due to sunny weather,+1-[phone]
56,"40.683911,-74.168608",WholeFoods,340,sunny,19,happy,Firm never service look ok kitchen alone almost business dinner three.,discount search,No offer,0,0,morning,0.27,1404,gold,0.91,RAG,0.62,User likely needs discount search near WholeFoods due to sunny weather,+1-[phone]
57,"40.73333,-74.002423",Dunkin,1022,snow,19,urgent,Throw soldier decision piece campaign last.,hot drink,Free topping,0,0,night,0.06,1989,bronze,0.64,Tooling,0.41,User likely needs hot drink near Dunkin due to snow weather,+1-[phone]
58,"40.585858,-73.726713",Target,270,windy,2,cold,Leader side get social modern.,hot drink,Free topping,1,1,afternoon,0.65,220,bronze,0.9,RAG,0.28,User likely needs hot drink near Target due to windy weather,+1-[phone]
59,"40.814894,-73.965873",Target,796,cloudy,35,tired,Act skill those your rule risk.,quick pickup,Free topping,0,1,night,0.62,782,platinum,0.0,Tooling,0.44,User likely needs quick pickup near Target due to cloudy weather,+1-[phone]
60,"40.777807,-73.72247",Dunkin,627,storm,20,urgent,Family hundred plant lead firm will happy word.,hot drink,Buy1Get1 snack,1,1,afternoon,0.98,938,silver,0.31,Tooling,0.18,User likely needs hot drink near Dunkin due to storm weather,+1-[phone]
61,"40.848334,-73.952247",Kroger,975,cloudy,-3,urgent,Share news exist myself follow now.,discount search,Free topping,0,1,morning,0.28,223,platinum,0.59,Tooling,0.34,User likely needs discount search near Kroger due to cloudy weather,+1-[phone]
62,"40.501269,-73.82894",Dunkin,239,sunny,14,happy,Business also at charge receive remember agreement need.,hot drink,$2 off warm meals,0,0,evening,0.14,1959,silver,0.45,Tooling,0.35,User likely needs hot drink near Dunkin due to sunny weather,+1-[phone]
63,"40.635143,-74.039328",Walmart,1284,windy,14,happy,Occur rest remember wall reveal American financial meet.,warm food,$2 off warm meals,0,0,afternoon,0.03,1006,silver,0.62,Tooling,0.4,User likely needs warm food near Walmart due to windy weather,+1-[phone]
64,"40.72551,-73.745871",WholeFoods,1037,cloudy,-4,happy,Possible include form serve same attack town power school sign.,warm food,5% weather-based coupon,1,1,morning,0.71,515,silver,0.73,Tooling,0.32,User likely needs warm food near WholeFoods due to cloudy weather,+1-[phone]
65,"40.818199,-73.903414",Target,1357,sunny,23,tired,Third necessary single top south vote use person strong.,quick pickup,Free topping,0,1,morning,0.09,1748,silver,0.78,Tooling,0.34,User likely needs quick pickup near Target due to sunny weather,+1-[phone]
66,"40.629827,-73.843013",Starbucks,464,sunny,33,neutral,Sort plan listen almost sell a day often.,discount search,Buy1Get1 snack,0,1,morning,0.55,1384,gold,0.87,RAG,0.66,User likely needs discount search near Starbucks due to sunny weather,+1-[phone]
67,"40.633557,-73.859401",WholeFoods,196,windy,24,urgent,Treat any perform turn hold candidate away commercial pay out.,product availability,10% off hot beverages,0,1,morning,0.89,2000,silver,0.68,Tooling,0.81,User likely needs product availability near WholeFoods due to windy weather,+1-[phone]
68,"40.717667,-74.15428",Dunkin,347,windy,14,cold,Record job capital former family control baby hospital.,discount search,No offer,1,0,afternoon,0.64,290,platinum,0.72,Tooling,0.85,User likely needs discount search near Dunkin due to windy weather,+1-[phone]
69,"40.832362,-73.903705",Walmart,636,rainy,0,neutral,Yet stay thousand country have able understand condition.,product availability,5% weather-based coupon,0,1,morning,0.32,1802,gold,0.9,Tooling,0.81,User likely needs product availability near Walmart due to rainy weather,+1-[phone]
70,"40.795803,-74.173532",Kroger,1108,rainy,27,frustrated,Read whom sport hold form instead well news it.,hot drink,Buy1Get1 snack,0,1,night,0.31,1904,silver,0.3,Tooling,0.19,User likely needs hot drink near Kroger due to rainy weather,+1-[phone]
71,"40.557784,-74.065515",WholeFoods,135,rainy,13,urgent,Show at we medical popular where others receive put look.,discount search,5% weather-based coupon,1,0,night,0.22,215,silver,0.0,Tooling,0.72,User likely needs discount search near WholeFoods due to rainy weather,+1-[phone]
72,"40.666833,-74.165951",WholeFoods,1142,sunny,18,happy,Where market hour candidate along say class picture our.,warm food,Free topping,1,1,afternoon,0.08,1899,platinum,0.79,Tooling,0.26,User likely needs warm food near WholeFoods due to sunny weather,+1-[phone]
73,"40.52301,-73.982763",WholeFoods,26,rainy,24,neutral,Yet experience trip writer Democrat trip type.,product availability,5% weather-based coupon,0,1,evening,0.72,425,platinum,0.68,Tooling,0.65,User likely needs product availability near WholeFoods due to rainy weather,+1-[phone]
74,"40.882209,-73.861649",WholeFoods,639,sunny,8,tired,Industry tax industry early gas student rise.,hot drink,$2 off warm meals,0,1,afternoon,0.21,502,gold,0.11,Tooling,0.28,User likely needs hot drink near WholeFoods due to sunny weather,+1-[phone]
75,"40.838507,-73.968239",Target,1410,windy,31,urgent,Entire hold live religious air per edge.,hot drink,10% off hot beverages,0,0,morning,0.16,155,bronze,0.23,Tooling,0.55,User likely needs hot drink near Target due to windy weather,+1-[phone]
76,"40.894682,-74.02",Walmart,153,sunny,-3,cold,Personal health news many fly consumer town soldier task everyone affect.,warm food,Buy1Get1 snack,0,0,morning,0.88,738,bronze,0.69,Tooling,0.23,User likely needs warm food near Walmart due to sunny weather,+1-[phone]
77,"40.760099,-74.085131",Target,176,cloudy,-1,tired,Test economy step girl let everything really general.,quick pickup,5% weather-based coupon,1,1,morning,0.62,1170,platinum,0.9,Tooling,0.86,User likely needs quick pickup near Target due to cloudy weather,+1-[phone]
78,"40.800684,-74.011894",Kroger,1456,cloudy,4,frustrated,Exactly drop likely old blood subject size.,warm food,No offer,0,0,night,0.0,124,bronze,0.24,Tooling,0.23,User likely needs warm food near Kroger due to cloudy weather,+1-[phone]
79,"40.658934,-74.111023",Dunkin,953,rainy,27,neutral,Opportunity order physical natural long learn western eat discussion.,discount search,Buy1Get1 snack,1,1,afternoon,0.32,617,silver,0.59,Tooling,0.25,User likely needs discount search near Dunkin due to rainy weather,+1-[phone]
80,"40.532422,-74.169683",Target,82,snow,5,happy,Poor college hit all simple attack fish.,hot drink,$2 off warm meals,1,0,night,0.98,833,gold,0.23,RAG,0.74,User likely needs hot drink near Target due to snow weather,+1-[phone]
81,"40.592144,-74.028079",Target,862,snow,14,cold,Cause your since doctor activity.,warm food,No offer,0,0,night,0.05,1952,bronze,0.25,RAG,0.47,User likely needs warm food near Target due to snow weather,+1-[phone]
82,"40.772301,-74.005726",Starbucks,110,snow,-1,frustrated,Look including better least five human we his himself cultural.,quick pickup,10% off hot beverages,0,0,morning,0.15,1602,silver,0.25,Tooling,0.43,User likely needs quick pickup near Starbucks due to snow weather,+1-[phone]
83,"40.862713,-73.988125",Walmart,905,storm,3,frustrated,Onto despite word tough last room take discover his.,product availability,No offer,1,0,afternoon,0.15,747,bronze,0.01,Tooling,0.39,User likely needs product availability near Walmart due to storm weather,+1-[phone]
84,"40.522228,-73.836509",Starbucks,819,snow,33,tired,Situation capital school market space member.,discount search,$2 off warm meals,1,1,morning,0.83,592,silver,0.84,Tooling,0.2,User likely needs discount search near Starbucks due to snow weather,+1-[phone]
85,"40.888871,-74.028696",WholeFoods,931,windy,20,cold,Word history goal well manager.,warm food,Buy1Get1 snack,1,0,afternoon,0.92,479,bronze,0.01,RAG,0.52,User likely needs warm food near WholeFoods due to windy weather,+1-[phone]
86,"40.715409,-74.05532",Dunkin,507,windy,25,cold,Series attack nation myself seat minute home smile.,warm food,$2 off warm meals,1,1,morning,0.61,1616,bronze,0.81,Tooling,0.15,User likely needs warm food near Dunkin due to windy weather,+1-[phone]
87,"40.888082,-74.10776",WholeFoods,663,sunny,29,happy,Explain every decide nature business.,hot drink,Buy1Get1 snack,1,1,afternoon,0.05,1943,silver,0.21,Tooling,0.66,User likely needs hot drink near WholeFoods due to sunny weather,+1-[phone]
88,"40.787247,-74.146958",Kroger,809,sunny,20,neutral,Room really another serve carry or those each agree guess.,find seating,Free topping,0,1,evening,0.67,1769,platinum,0.79,Tooling,0.75,User likely needs find seating near Kroger due to sunny weather,+1-[phone]
89,"40.869131,-74.085864",Kroger,806,storm,32,neutral,Media reality performance significant plant teach more money age compare.,warm food,No offer,1,0,morning,0.54,430,silver,0.84,Tooling,0.38,User likely needs warm food near Kroger due to storm weather,+1-[phone]
90,"40.656879,-74.189746",Starbucks,760,storm,10,tired,Glass conference gas court Mr some whose.,hot drink,5% weather-based coupon,1,0,evening,0.86,275,bronze,0.55,Tooling,0.55,User likely needs hot drink near Starbucks due to storm weather,+1-[phone]
91,"40.846492,-73.804537",Walmart,1391,windy,-5,urgent,Write action clear enter hospital.,discount search,No offer,1,0,afternoon,0.11,677,bronze,0.44,Tooling,0.39,User likely needs discount search near Walmart due to windy weather,+1-[phone]
92,"40.681443,-73.882448",Dunkin,115,windy,12,urgent,Bag adult method agency performance hour read various.,discount search,Buy1Get1 snack,1,0,morning,0.3,1842,platinum,0.4,Tooling,0.86,User likely needs discount search near Dunkin due to windy weather,+1-[phone]
93,"40.516525,-73.99068",Kroger,321,cloudy,20,happy,Need gas often culture book above mind pass wait reduce.,product availability,5% weather-based coupon,1,0,evening,0.06,489,silver,0.52,Tooling,0.74,User likely needs product availability near Kroger due to cloudy weather,+1-[phone]
94,"40.544522,-73.997443",Walmart,811,windy,8,urgent,Not letter turn military.,find seating,Buy1Get1 snack,0,0,evening,0.72,1979,bronze,0.19,RAG,0.22,User likely needs find seating near Walmart due to windy weather,+1-[phone]
95,"40.512721,-74.099131",Kroger,1306,storm,27,urgent,Value sister time write risk finish good imagine Congress.,discount search,5% weather-based coupon,0,0,evening,0.16,1217,gold,0.95,Tooling,0.8,User likely needs discount search near Kroger due to storm weather,+1-[phone]
96,"40.747423,-74.005497",Starbucks,41,rainy,3,happy,Partner arrive far certainly maybe theory.,find seating,10% off hot beverages,0,0,afternoon,0.46,1383,silver,0.76,Tooling,0.23,User likely needs find seating near Starbucks due to rainy weather,+1-[phone]
