user_id,gps_coordinates,nearest_store,distance_m,weather,temperature,user_emotion,query_text,interpreted_need,personalized_offer_generated,coupon_click,in_store_visit,time_of_day,emotion_intensity,competitor_distance_m,loyalty_tier,predicted_visit_probability,agent_routed_mode,query_complexity_score,expanded_query_by_rewriter,phone_number_raw
97,"40.831246,-74.147904",Kroger,529,storm,-1,urgent,Through politics eat instead course describe mouth.,discount search,No offer,1,0,morning,0.67,1071,gold,0.11,Tooling,0.73,User likely needs discount search near Kroger due to storm weather,+1-[phone]
98,"40.804868,-73.889443",WholeFoods,1140,sunny,35,frustrated,Close good agree bar the already career report business community.,discount search,Free topping,1,1,evening,0.61,1687,silver,0.98,RAG,0.44,User likely needs discount search near WholeFoods due to sunny weather,+1-[phone]
99,"40.78972,-73.981534",Target,495,windy,4,tired,Behavior player staff best voice.,find seating,Free topping,1,0,morning,0.88,256,gold,0.52,Tooling,0.26,User likely needs find seating near Target due to windy weather,+1-[phone]
100,"40.715338,-74.161509",Kroger,1047,rainy,11,frustrated,Billion group moment film city let.,hot drink,Buy1Get1 snack,1,0,afternoon,0.04,849,bronze,0.29,Tooling,0.65,User likely needs hot drink near Kroger due to rainy weather,+1-[phone]
101,"40.74584,-74.192066",Target,1034,storm,35,tired,Heavy you job image trade guy.,quick pickup,Buy1Get1 snack,0,0,evening,0.47,780,bronze,0.01,Tooling,0.13,User likely needs quick pickup near Target due to storm weather,+1-[phone]
102,"40.77536,-73.703478",Starbucks,793,rainy,-2,neutral,National lead win collection garden exactly style war.,hot drink,10% off hot beverages,0,0,evening,0.57,229,platinum,0.56,RAG,0.28,User likely needs hot drink near Starbucks due to rainy weather,+1-[phone]
103,"40.76233,-73.828506",Dunkin,1051,windy,28,tired,Change mission never up similar response spring other.,quick pickup,5% weather-based coupon,1,0,evening,0.31,628,platinum,0.98,RAG,0.67,User likely needs quick pickup near Dunkin due to windy weather,+1-[phone]
104,"40.584273,-73.856686",Walmart,1345,sunny,14,tired,Raise really according sound amount kid life song.,quick pickup,$2 off warm meals,1,0,evening,0.54,1146,platinum,1.0,Tooling,0.87,User likely needs quick pickup near Walmart due to sunny weather,+1-[phone]
105,"40.729136,-74.000756",Target,1291,windy,23,urgent,Carry cold picture main ever travel class education generation school.,find seating,No offer,0,1,morning,0.43,1624,platinum,0.58,Tooling,0.18,User likely needs find seating near Target due to windy weather,+1-[phone]
106,"40.813034,-74.17392",Target,1044,windy,11,cold,Me professor lose or pattern have.,product availability,No offer,0,1,afternoon,0.9,1352,silver,0.65,RAG,0.58,User likely needs product availability near Target due to windy weather,+1-[phone]
107,"40.52324,-73.918027",Walmart,683,snow,29,urgent,Tend down production lead nothing eye.,discount search,Buy1Get1 snack,1,1,evening,0.87,1761,platinum,0.65,RAG,0.9,User likely needs discount search near Walmart due to snow weather,+1-[phone]
108,"40.520424,-73.769726",Starbucks,1091,snow,13,cold,Level board cover employee painting.,quick pickup,$2 off warm meals,0,0,afternoon,0.32,1510,silver,0.2,Tooling,0.65,User likely needs quick pickup near Starbucks due to snow weather,+1-[phone]
109,"40.731857,-73.984253",Kroger,94,storm,27,frustrated,Reveal nice give determine from.,hot drink,5% weather-based coupon,1,0,night,0.88,264,bronze,0.49,Tooling,0.43,User likely needs hot drink near Kroger due to storm weather,+1-[phone]
110,"40.581972,-73.963586",WholeFoods,1370,windy,14,cold,Loss recent finish coach anything stay add dream respond.,discount search,5% weather-based coupon,1,1,morning,0.76,1717,silver,0.64,Tooling,0.74,User likely needs discount search near WholeFoods due to windy weather,+1-[phone]
111,"40.788817,-73.803931",WholeFoods,454,windy,14,tired,Believe blood apply read but not.,hot drink,10% off hot beverages,1,1,afternoon,0.12,1924,bronze,0.94,Tooling,0.79,User likely needs hot drink near WholeFoods due to windy weather,+1-[phone]
112,"40.514693,-74.080497",WholeFoods,775,windy,16,neutral,Skill someone vote send future determine still.,quick pickup,Free topping,1,1,afternoon,0.36,80,gold,0.25,Tooling,0.55,User likely needs quick pickup near WholeFoods due to windy weather,+1-[phone]
113,"40.60358,-73.963339",Dunkin,1383,cloudy,32,urgent,Traditional leader address sport crime plan laugh finally.,product availability,$2 off warm meals,1,0,evening,0.94,411,silver,0.14,RAG,0.3,User likely needs product availability near Dunkin due to cloudy weather,+1-[phone]
114,"40.50074,-73.776997",Starbucks,1363,sunny,32,cold,Spring stock how hold true foot.,find seating,$2 off warm meals,0,1,night,0.63,928,bronze,0.58,Tooling,0.76,User likely needs find seating near Starbucks due to sunny weather,+1-[phone]
115,"40.723092,-73.806189",Starbucks,55,rainy,27,cold,Away list past especially simple.,warm food,10% off hot beverages,1,0,evening,0.74,341,silver,0.88,Tooling,0.71,User likely needs warm food near Starbucks due to rainy weather,+1-[phone]
116,"40.655485,-73.818631",Target,201,storm,3,frustrated,None visit others really trip song enter here man visit.,find seating,Buy1Get1 snack,0,1,night,0.45,608,platinum,0.57,RAG,0.82,User likely needs find seating near Target due to storm weather,+1-[phone]
117,"40.567422,-73.710977",Dunkin,809,snow,5,urgent,Benefit degree kind program gun responsibility.,product availability,10% off hot beverages,0,0,night,0.18,265,gold,0.9,Tooling,0.47,User likely needs product availability near Dunkin due to snow weather,+1-[phone]
118,"40.678432,-74.165156",Starbucks,166,storm,33,cold,Main blood standard direction there type task.,product availability,Buy1Get1 snack,1,0,morning,0.3,898,gold,0.97,Tooling,0.27,User likely needs product availability near Starbucks due to storm weather,+1-[phone]
119,"40.871347,-74.063011",Starbucks,169,sunny,31,tired,Lay discussion identify there serious discuss main.,find seating,Free topping,0,1,afternoon,0.24,1394,bronze,0.53,Tooling,0.25,User likely needs find seating near Starbucks due to sunny weather,+1-[phone]
120,"40.733354,-73.78472",WholeFoods,775,cloudy,23,urgent,Pick natural surface him month down whatever present good data.,find seating,10% off hot beverages,0,0,night,0.56,312,bronze,0.13,RAG,0.44,User likely needs find seating near WholeFoods due to cloudy weather,+1-[phone]
121,"40.762037,-73.756149",WholeFoods,1232,snow,17,tired,Close board high size yes.,warm food,5% weather-based coupon,0,0,afternoon,0.93,879,gold,0.9,Tooling,0.82,User likely needs warm food near WholeFoods due to snow weather,+1-[phone]
122,"40.830194,-73.912933",WholeFoods,585,rainy,20,cold,Hour leg federal owner even know hot exist.,discount search,5% weather-based coupon,1,0,morning,0.15,1207,gold,0.79,Tooling,0.6,User likely needs discount search near WholeFoods due to rainy weather,+1-[phone]
123,"40.559437,-74.115707",Target,813,snow,12,urgent,Opportunity dinner know shake.,product availability,No offer,0,0,night,0.59,995,gold,0.52,Tooling,0.63,User likely needs product availability near Target due to snow weather,+1-[phone]
124,"40.578896,-74.041546",WholeFoods,25,windy,0,frustrated,Nature story save nothing fast seven.,warm food,5% weather-based coupon,1,1,evening,0.16,1905,platinum,0.81,RAG,0.18,User likely needs warm food near WholeFoods due to windy weather,+1-[phone]
125,"40.653522,-73.941709",Starbucks,1082,windy,23,urgent,Spring least lot financial dream plan finish.,warm food,$2 off warm meals,1,1,night,0.15,702,gold,0.51,Tooling,0.49,User likely needs warm food near Starbucks due to windy weather,+1-[phone]
126,"40.502927,-73.988961",WholeFoods,854,storm,22,neutral,Community seven despite wall toward per wait skill.,quick pickup,$2 off warm meals,0,0,afternoon,0.9,1375,silver,0.91,Tooling,0.34,User likely needs quick pickup near WholeFoods due to storm weather,+1-[phone]
127,"40.558797,-73.884247",WholeFoods,1183,storm,1,neutral,Word live really election decade.,product availability,Free topping,0,1,evening,0.48,1512,silver,0.88,Tooling,0.19,User likely needs product availability near WholeFoods due to storm weather,+1-[phone]
128,"40.842592,-73.886432",Starbucks,267,snow,27,neutral,On film life big.,product availability,No offer,1,0,morning,0.97,813,gold,0.58,Tooling,0.64,User likely needs product availability near Starbucks due to snow weather,+1-[phone]
129,"40.689216,-73.97153",Starbucks,239,sunny,3,neutral,Customer factor outside no relate staff national bank side inside mention.,hot drink,Free topping,1,1,evening,0.89,825,bronze,0.61,Tooling,0.74,User likely needs hot drink near Starbucks due to sunny weather,+1-[phone]
130,"40.797776,-73.811224",Kroger,1056,rainy,27,tired,Fund action Republican material and threat anyone.,quick pickup,Buy1Get1 snack,1,1,evening,0.6,1949,bronze,0.12,Tooling,0.56,User likely needs quick pickup near Kroger due to rainy weather,+1-[phone]
131,"40.586223,-73.855962",Kroger,730,rainy,5,cold,Level catch often another avoid understand worker college.,hot drink,Free topping,1,0,morning,0.96,1694,platinum,0.13,Tooling,0.33,User likely needs hot drink near Kroger due to rainy weather,+1-[phone]
132,"40.773587,-74.046913",Target,33,rainy,13,urgent,Or crime hope large would imagine if newspaper.,quick pickup,Buy1Get1 snack,0,0,evening,0.47,1739,platinum,0.17,Tooling,0.85,User likely needs quick pickup near Target due to rainy weather,+1-[phone]
133,"40.552453,-74.008898",Kroger,1320,snow,-5,cold,Theory form imagine cultural send son leg have improve.,discount search,Free topping,1,0,afternoon,0.5,1816,bronze,0.89,Tooling,0.48,User likely needs discount search near Kroger due to snow weather,+1-[phone]
134,"40.666681,-74.162876",Kroger,359,storm,6,tired,Despite start many cause argue.,warm food,5% weather-based coupon,0,1,night,0.6,1431,silver,0.96,Tooling,0.29,User likely needs warm food near Kroger due to storm weather,+1-[phone]
135,"40.862603,-73.709949",Kroger,388,rainy,6,cold,Front food race right hot close.,hot drink,No offer,1,1,morning,0.8,1777,platinum,0.59,Tooling,0.26,User likely needs hot drink near Kroger due to rainy weather,+1-[phone]
136,"40.706839,-73.841572",Dunkin,55,storm,27,urgent,Us evening detail away tough religious animal allow after.,quick pickup,Free topping,0,0,afternoon,0.38,722,platinum,0.25,RAG,0.65,User likely needs quick pickup near Dunkin due to storm weather,+1-[phone]
137,"40.673295,-73.957333",WholeFoods,1345,snow,32,frustrated,Movement blue mother nothing seek investment here reason.,product availability,Free topping,0,1,night,0.81,1278,bronze,0.54,RAG,0.17,User likely needs product availability near WholeFoods due to snow weather,+1-[phone]
138,"40.583615,-73.816096",WholeFoods,770,storm,-5,urgent,Drug book night next produce even professor read.,hot drink,No offer,1,0,evening,0.95,395,silver,0.91,Tooling,0.42,User likely needs hot drink near WholeFoods due to storm weather,+1-[phone]
139,"40.71037,-73.8622",Dunkin,763,cloudy,19,cold,Road task industry tough.,discount search,No offer,1,0,evening,0.49,1337,gold,0.32,Tooling,0.64,User likely needs discount search near Dunkin due to cloudy weather,+1-[phone]
140,"40.890499,-73.804081",Walmart,583,sunny,-3,happy,Table tell sing hold take.,warm food,$2 off warm meals,0,1,night,0.41,328,silver,0.9,RAG,0.31,User likely needs warm food near Walmart due to sunny weather,+1-[phone]
141,"40.767048,-74.166701",Dunkin,1221,sunny,15,happy,Toward personal beat several police cause responsibility must lawyer rather.,quick pickup,No offer,1,0,morning,0.72,1285,bronze,0.72,RAG,0.75,User likely needs quick pickup near Dunkin due to sunny weather,+1-[phone]
142,"40.503063,-74.028941",WholeFoods,725,storm,11,neutral,Material student myself cost rise probably right follow.,product availability,$2 off warm meals,1,0,night,0.72,150,platinum,0.4,Tooling,0.4,User likely needs product availability near WholeFoods due to storm weather,+1-[phone]
143,"40.809033,-74.026829",Walmart,1321,cloudy,31,frustrated,Lay still sign ask issue call with population.,product availability,$2 off warm meals,0,1,afternoon,0.4,1979,gold,0.33,Tooling,0.53,User likely needs product availability near Walmart due to cloudy weather,+1-[phone]
144,"40.524261,-74.034173",Kroger,929,cloudy,-2,cold,Evening fund course company huge.,quick pickup,5% weather-based coupon,1,1,evening,0.84,155,silver,0.61,Tooling,0.74,User likely needs quick pickup near Kroger due to cloudy weather,+1-[phone]
145,"40.535146,-74.132264",Walmart,1284,cloudy,4,cold,Fight speak matter dog within.,find seating,No offer,0,1,evening,0.11,1045,platinum,0.28,Tooling,0.47,User likely needs find seating near Walmart due to cloudy weather,+1-[phone]
146,"40.685175,-73.975977",Walmart,657,windy,25,urgent,Position cut floor future rise president shoulder drop.,hot drink,Free topping,1,1,night,0.81,1974,gold,0.66,Tooling,0.72,User likely needs hot drink near Walmart due to windy weather,+1-[phone]
147,"40.848741,-73.912753",Starbucks,566,cloudy,15,cold,Raise note bed light cultural.,quick pickup,Free topping,0,0,morning,0.74,1988,gold,0.15,Tooling,0.83,User likely needs quick pickup near Starbucks due to cloudy weather,+1-[phone]
148,"40.728607,-73.739084",Walmart,375,windy,30,cold,Anything cost meet various wonder along citizen.,product availability,$2 off warm meals,1,1,morning,0.31,423,gold,0.42,RAG,0.31,User likely needs product availability near Walmart due to windy weather,+1-[phone]
149,"40.761652,-73.824033",Starbucks,276,windy,1,neutral,Bring if culture wear star.,find seating,5% weather-based coupon,1,0,morning,0.02,350,gold,0.54,RAG,0.29,User likely needs find seating near Starbucks due to windy weather,+1-[phone]
150,"40.751809,-73.784182",Walmart,1340,storm,29,urgent,Who hair put action wall skin pick.,discount search,$2 off warm meals,0,0,afternoon,0.38,1071,bronze,0.65,Tooling,0.69,User likely needs discount search near Walmart due to storm weather,+1-[phone]
151,"40.898215,-73.732868",Starbucks,280,storm,8,frustrated,Cost student many simple degree series consumer activity south protect.,hot drink,Free topping,0,1,morning,0.6,111,gold,0.39,RAG,0.59,User likely needs hot drink near Starbucks due to storm weather,+1-[phone]
152,"40.701694,-74.089637",Dunkin,1051,windy,16,cold,Current might happy different majority top exist manage.,find seating,$2 off warm meals,1,0,morning,0.34,1150,silver,0.74,Tooling,0.35,User likely needs find seating near Dunkin due to windy weather,+1-[phone]
153,"40.775799,-74.192729",WholeFoods,285,sunny,23,cold,Institution institution although human style.,product availability,Buy1Get1 snack,0,1,night,0.0,1579,silver,0.38,Tooling,0.83,User likely needs product availability near WholeFoods due to sunny weather,+1-[phone]
154,"40.817574,-73.839448",Target,526,rainy,-2,frustrated,Save set through offer PM performance picture people son.,discount search,Buy1Get1 snack,1,0,morning,0.67,218,bronze,0.29,Tooling,0.35,User likely needs discount search near Target due to rainy weather,+1-[phone]
155,"40.840513,-74.139931",Walmart,461,cloudy,25,frustrated,Capital imagine throughout capital enter whose meeting member.,quick pickup,10% off hot beverages,1,0,night,0.6,1825,platinum,0.86,Tooling,0.75,User likely needs quick pickup near Walmart due to cloudy weather,+1-[phone]
156,"40.59735,-73.751638",WholeFoods,1001,storm,19,tired,Southern step story wide class compare key.,hot drink,Free topping,1,1,afternoon,0.33,914,silver,0.22,RAG,0.18,User likely needs hot drink near WholeFoods due to storm weather,+1-[phone]
157,"40.778574,-74.072325",WholeFoods,594,windy,24,tired,Possible far simple fall raise.,find seating,No offer,1,1,night,0.7,173,platinum,0.55,RAG,0.37,User likely needs find seating near WholeFoods due to windy weather,+1-[phone]
158,"40.821245,-74.18248",Starbucks,332,storm,31,happy,Tree budget avoid away red baby.,find seating,Free topping,0,0,morning,0.16,108,silver,0.91,RAG,0.36,User likely needs find seating near Starbucks due to storm weather,+1-[phone]
159,"40.64994,-74.139931",WholeFoods,772,cloudy,3,urgent,By let miss natural item rich such particular.,warm food,5% weather-based coupon,1,1,afternoon,0.46,1237,silver,0.58,Tooling,0.58,User likely needs warm food near WholeFoods due to cloudy weather,+1-[phone]
160,"40.522617,-73.87482",Starbucks,932,cloudy,10,happy,Control responsibility peace play about when.,find seating,Buy1Get1 snack,0,0,evening,0.38,1034,silver,0.78,Tooling,0.43,User likely needs find seating near Starbucks due to cloudy weather,+1-[phone]
161,"40.846544,-73.91651",Dunkin,1260,snow,12,neutral,Writer cup sign can score will.,hot drink,Free topping,1,0,afternoon,0.25,1908,gold,0.42,RAG,0.37,User likely needs hot drink near Dunkin due to snow weather,+1-[phone]
162,"40.789955,-74.000396",Target,1204,sunny,-2,neutral,Good well benefit dinner five.,quick pickup,$2 off warm meals,1,0,evening,0.36,253,bronze,0.07,Tooling,0.68,User likely needs quick pickup near Target due to sunny weather,+1-[phone]
163,"40.810555,-74.041229",Starbucks,748,sunny,34,tired,Less want position exactly accept.,discount search,Buy1Get1 snack,1,1,evening,0.07,767,silver,0.23,Tooling,0.48,User likely needs discount search near Starbucks due to sunny weather,+1-[phone]
164,"40.774079,-73.701188",Walmart,202,rainy,-4,frustrated,Create year produce official reduce bed office base huge total.,warm food,5% weather-based coupon,0,0,night,0.45,594,silver,0.87,RAG,0.16,User likely needs warm food near Walmart due to rainy weather,+1-[phone]
165,"40.794617,-74.040817",Walmart,73,rainy,6,happy,Choice knowledge wait energy computer truth.,product availability,10% off hot beverages,0,0,afternoon,0.03,622,platinum,0.11,RAG,0.74,User likely needs product availability near Walmart due to rainy weather,+1-[phone]
166,"40.898452,-73.829973",Walmart,739,rainy,6,cold,Knowledge onto hundred around building who one ability defense community.,discount search,10% off hot beverages,0,1,night,0.15,1833,platinum,0.7,Tooling,0.24,User likely needs discount search near Walmart due to rainy weather,+1-[phone]
167,"40.577609,-73.812603",Kroger,48,windy,6,happy,Kid movement action provide reflect poor meet near assume skill.,quick pickup,10% off hot beverages,1,1,night,0.7,1369,bronze,0.48,Tooling,0.55,User likely needs quick pickup near Kroger due to windy weather,+1-[phone]
168,"40.767923,-73.769312",Starbucks,457,snow,12,urgent,They yes issue cold necessary.,product availability,5% weather-based coupon,0,0,evening,0.87,358,bronze,0.69,RAG,0.81,User likely needs product availability near Starbucks due to snow weather,+1-[phone]
169,"40.82504,-74.008311",Dunkin,40,cloudy,30,cold,Mrs last finally ability sure.,quick pickup,Buy1Get1 snack,1,0,night,0.98,1901,silver,0.34,Tooling,0.48,User likely needs quick pickup near Dunkin due to cloudy weather,+1-[phone]
170,"40.661962,-73.747253",Walmart,870,cloudy,-1,frustrated,Available visit get serious within among believe long beat try.,hot drink,No offer,1,1,afternoon,0.03,1747,platinum,0.65,RAG,0.65,User likely needs hot drink near Walmart due to cloudy weather,+1-[phone]
171,"40.819111,-74.089889",Dunkin,662,storm,7,tired,Decide of professor pull her page enjoy course rule.,product availability,$2 off warm meals,0,1,evening,0.42,1923,silver,0.95,Tooling,0.29,User likely needs product availability near Dunkin due to storm weather,+1-[phone]
172,"40.647098,-74.072794",Dunkin,1068,cloudy,19,frustrated,Ten partner thank strong nearly game treat bill.,hot drink,Buy1Get1 snack,1,1,night,0.42,1315,silver,0.68,RAG,0.88,User likely needs hot drink near Dunkin due to cloudy weather,+1-[phone]
173,"40.69925,-73.962899",Dunkin,193,windy,25,neutral,Benefit writer wear he sell pull letter though majority on choice.,find seating,Buy1Get1 snack,0,1,evening,0.48,1374,gold,0.61,RAG,0.55,User likely needs find seating near Dunkin due to windy weather,+1-[phone]
174,"40.72616,-74.097858",Dunkin,438,storm,11,happy,His thank back yet clearly bank want college film.,warm food,Buy1Get1 snack,1,1,night,0.03,1268,gold,0.22,RAG,0.29,User likely needs warm food near Dunkin due to storm weather,+1-[phone]
175,"40.575015,-73.830415",WholeFoods,1016,sunny,3,tired,Hour develop major second drop half suffer building the perform.,find seating,Buy1Get1 snack,0,0,afternoon,0.51,735,bronze,0.07,Tooling,0.68,User likely needs find seating near WholeFoods due to sunny weather,+1-[phone]
176,"40.71279,-73.904817",WholeFoods,257,rainy,-2,frustrated,Director authority subject can feel to.,product availability,Buy1Get1 snack,1,1,evening,0.77,1195,silver,0.65,RAG,0.6,User likely needs product availability near WholeFoods due to rainy weather,+1-[phone]
177,"40.621792,-73.836158",Dunkin,331,rainy,14,happy,Street much region card hand member here.,product availability,$2 off warm meals,1,1,morning,1.0,1371,silver,0.28,RAG,0.19,User likely needs product availability near Dunkin due to rainy weather,+1-[phone]
178,"40.616289,-74.093819",Kroger,1069,storm,6,frustrated,Form technology edge like somebody.,warm food,$2 off warm meals,0,1,morning,0.07,1856,bronze,0.9,RAG,0.51,User likely needs warm food near Kroger due to storm weather,+1-[phone]
179,"40.522137,-74.067123",Target,1057,rainy,34,happy,Light else hospital quickly two soon job result.,discount search,Free topping,0,1,afternoon,0.14,1427,silver,0.1,Tooling,0.6,User likely needs discount search near Target due to rainy weather,+1-[phone]
180,"40.735522,-73.719924",Dunkin,490,rainy,14,urgent,Try road also indicate mind.,hot drink,5% weather-based coupon,1,1,evening,0.28,888,platinum,0.62,Tooling,0.11,User likely needs hot drink near Dunkin due to rainy weather,+1-[phone]
181,"40.585334,-73.753159",Walmart,613,snow,-5,urgent,My late sport small notice father attack.,product availability,10% off hot beverages,1,0,night,0.54,1439,gold,0.2,Tooling,0.65,User likely needs product availability near Walmart due to snow weather,+1-[phone]
182,"40.619609,-73.770687",Walmart,67,sunny,30,urgent,Letter play seem technology reality into yes how.,discount search,$2 off warm meals,0,1,morning,0.54,710,platinum,0.83,Tooling,0.11,User likely needs discount search near Walmart due to sunny weather,+1-[phone]
183,"40.817615,-74.113465",Target,728,sunny,13,frustrated,Spend to project so nearly forward own they.,product availability,Free topping,1,1,evening,0.67,411,silver,0.93,Tooling,0.68,User likely needs product availability near Target due to sunny weather,+1-[phone]
184,"40.606217,-73.791669",Walmart,710,rainy,34,urgent,Place run stock sometimes explain let world finally.,find seating,Free topping,1,1,evening,0.86,925,silver,0.3,RAG,0.48,User likely needs find seating near Walmart due to rainy weather,+1-[phone]
185,"40.897679,-74.015525",Kroger,1346,sunny,17,cold,Add send which price economy address bit effect customer.,hot drink,10% off hot beverages,0,0,afternoon,0.67,1366,bronze,0.5,Tooling,0.8,User likely needs hot drink near Kroger due to sunny weather,+1-[phone]
186,"40.860906,-73.875288",WholeFoods,1437,windy,12,frustrated,Good strong game this might.,discount search,Buy1Get1 snack,0,0,morning,0.8,1362,platinum,0.87,Tooling,0.16,User likely needs discount search near WholeFoods due to windy weather,+1-[phone]
187,"40.569043,-74.026384",Starbucks,90,cloudy,35,frustrated,Its performance decision picture key.,discount search,Free topping,1,1,night,0.56,1966,bronze,0.7,Tooling,0.11,User likely needs discount search near Starbucks due to cloudy weather,+1-[phone]
188,"40.541347,-74.136717",Dunkin,848,sunny,23,frustrated,Beat this night focus outside too onto charge society real.,discount search,No offer,0,0,night,0.99,414,platinum,0.7,Tooling,0.5,User likely needs discount search near Dunkin due to sunny weather,+1-[phone]
189,"40.865332,-73.806812",Kroger,335,sunny,2,happy,Age group economic network expert guy charge rock ever.,find seating,5% weather-based coupon,1,1,afternoon,0.67,1081,bronze,0.47,Tooling,0.17,User likely needs find seating near Kroger due to sunny weather,+1-[phone]
190,"40.559724,-73.930734",WholeFoods,277,snow,27,neutral,Poor too pressure help foot.,find seating,10% off hot beverages,0,0,night,0.78,1967,platinum,0.26,Tooling,0.4,User likely needs find seating near WholeFoods due to snow weather,+1-[phone]
191,"40.56089,-73.749769",Kroger,557,snow,0,happy,Sign will year professional some technology.,discount search,No offer,0,1,evening,0.78,1061,gold,0.94,RAG,0.24,User likely needs discount search near Kroger due to snow weather,+1-[phone]
192,"40.821769,-73.732063",WholeFoods,1056,storm,1,happy,True artist possible suggest response certain wish.,warm food,Free topping,1,1,afternoon,0.0,728,silver,0.54,RAG,0.33,User likely needs warm food near WholeFoods due to storm weather,+1-[phone]
193,"40.638567,-74.106185",Walmart,397,storm,-2,tired,Car important ok kid piece company wonder you toward although.,warm food,$2 off warm meals,0,1,afternoon,0.63,492,bronze,0.45,RAG,0.38,User likely needs warm food near Walmart due to storm weather,+1-[phone]
194,"40.735301,-73.76069",Kroger,161,sunny,33,happy,Network government night none card find action government decision.,find seating,5% weather-based coupon,0,1,morning,0.45,1025,gold,0.11,Tooling,0.82,User likely needs find seating near Kroger due to sunny weather,+1-[phone]
195,"40.609501,-73.889529",Walmart,987,windy,31,urgent,Simply few want toward catch word Mr population model.,product availability,$2 off warm meals,1,0,evening,0.59,199,bronze,0.39,RAG,0.5,User likely needs product availability near Walmart due to windy weather,+1-[phone]
196,"40.536302,-73.904113",Walmart,1013,cloudy,18,happy,Husband nature today who capital us before which.,hot drink,Buy1Get1 snack,0,1,night,0.21,512,platinum,0.43,Tooling,0.5,User likely needs hot drink near Walmart due to cloudy weather,+1-[phone]
197,"40.884956,-73.983781",Target,290,windy,11,urgent,Most should crime type become black family writer.,quick pickup,Free topping,0,1,evening,0.73,1447,gold,0.97,Tooling,0.47,User likely needs quick pickup near Target due to windy weather,+1-[phone]
