user_id,gps_coordinates,nearest_store,distance_m,weather,temperature,user_emotion,query_text,interpreted_need,personalized_offer_generated,coupon_click,in_store_visit,time_of_day,emotion_intensity,competitor_distance_m,loyalty_tier,predicted_visit_probability,agent_routed_mode,query_complexity_score,expanded_query_by_rewriter,phone_number_raw
198,"40.676561,-74.003753",Walmart,397,windy,10,cold,Mother billion boy southern.,product availability,Buy1Get1 snack,0,0,evening,0.55,707,platinum,0.11,Tooling,0.18,User likely needs product availability near Walmart due to windy weather,+1-[phone]
199,"40.842321,-73.834591",Dunkin,531,cloudy,5,tired,Strong high hot huge candidate actually.,warm food,10% off hot beverages,0,1,afternoon,0.16,733,gold,0.57,RAG,0.47,User likely needs warm food near Dunkin due to cloudy weather,+1-[phone]
200,"40.726346,-73.845759",Starbucks,1320,windy,7,happy,Notice compare discover article.,find seating,5% weather-based coupon,0,0,night,0.29,1450,gold,0.18,RAG,0.42,User likely needs find seating near Starbucks due to windy weather,+1-[phone]
201,"40.716203,-73.847254",Dunkin,755,cloudy,10,neutral,Spring structure unit community Democrat now feel without.,quick pickup,Buy1Get1 snack,1,0,night,0.85,1239,gold,0.32,Tooling,0.35,User likely needs quick pickup near Dunkin due to cloudy weather,+1-[phone]
202,"40.520101,-74.098838",Kroger,1063,storm,23,happy,On themselves air visit note director before memory important.,find seating,Buy1Get1 snack,1,1,evening,0.11,182,bronze,0.14,RAG,0.49,User likely needs find seating near Kroger due to storm weather,+1-[phone]
203,"40.54694,-73.858376",Starbucks,867,rainy,7,neutral,Side develop cost culture like daughter civil up collection action.,discount search,$2 off warm meals,1,1,morning,0.72,500,platinum,0.71,Tooling,0.14,User likely needs discount search near Starbucks due to rainy weather,+1-[phone]
204,"40.593236,-73.899048",Walmart,417,rainy,23,cold,Often power local free black give American far late main item.,product availability,$2 off warm meals,1,0,evening,0.59,133,bronze,0.26,Tooling,0.37,User likely needs product availability near Walmart due to rainy weather,+1-[phone]
205,"40.506437,-73.998409",Starbucks,753,windy,32,cold,Include him necessary board wish Mr less.,warm food,10% off hot beverages,1,0,evening,0.59,1561,platinum,0.9,Tooling,0.63,User likely needs warm food near Starbucks due to windy weather,+1-[phone]
206,"40.553942,-74.057549",WholeFoods,1307,snow,17,frustrated,State use community respond our she read.,hot drink,10% off hot beverages,0,0,evening,0.05,1471,platinum,0.52,Tooling,0.49,User likely needs hot drink near WholeFoods due to snow weather,+1-[phone]
207,"40.65099,-73.931448",Walmart,627,storm,28,neutral,Him health health use ten.,warm food,No offer,1,0,morning,0.28,1658,gold,0.94,Tooling,0.36,User likely needs warm food near Walmart due to storm weather,+1-[phone]
208,"40.664344,-73.905907",Target,453,cloudy,27,cold,Director evidence able pass listen list top in.,find seating,$2 off warm meals,0,1,night,0.06,225,bronze,0.42,RAG,0.46,User likely needs find seating near Target due to cloudy weather,+1-[phone]
209,"40.86386,-73.772885",Walmart,1160,windy,33,urgent,Situation new by heavy two special describe fall.,find seating,10% off hot beverages,0,1,afternoon,0.63,1238,gold,0.68,RAG,0.12,User likely needs find seating near Walmart due to windy weather,+1-[phone]
210,"40.810098,-74.078558",Target,380,snow,3,frustrated,Entire daughter choose spend you.,warm food,5% weather-based coupon,1,1,night,0.83,310,silver,0.31,RAG,0.47,User likely needs warm food near Target due to snow weather,+1-[phone]
211,"40.520349,-74.033191",Dunkin,1391,rainy,34,cold,Allow save hair why eight ok.,warm food,$2 off warm meals,1,1,night,0.71,1348,platinum,0.56,Tooling,0.58,User likely needs warm food near Dunkin due to rainy weather,+1-[phone]
212,"40.520115,-73.711889",Target,776,sunny,7,tired,Get course hit very.,hot drink,Buy1Get1 snack,0,0,afternoon,0.41,1370,gold,0.72,Tooling,0.43,User likely needs hot drink near Target due to sunny weather,+1-[phone]
213,"40.621371,-74.064854",Kroger,741,windy,-1,urgent,Determine ever drop drop relationship physical sea inside usually grow.,product availability,10% off hot beverages,1,1,night,0.14,1550,gold,0.38,RAG,0.82,User likely needs product availability near Kroger due to windy weather,+1-[phone]
214,"40.53478,-74.017989",Kroger,980,cloudy,7,cold,Seven office forward section public later kid woman service can scene.,warm food,No offer,1,0,night,0.21,1081,silver,0.61,Tooling,0.68,User likely needs warm food near Kroger due to cloudy weather,+1-[phone]
215,"40.854851,-73.824506",Target,1107,cloudy,-1,neutral,Chance participant fact opportunity news seem.,find seating,Buy1Get1 snack,0,0,morning,0.21,580,platinum,0.98,RAG,0.38,User likely needs find seating near Target due to cloudy weather,+1-[phone]
216,"40.584348,-73.72389",WholeFoods,234,sunny,-3,frustrated,Usually meet mind time at.,quick pickup,No offer,1,0,night,0.71,470,bronze,0.9,Tooling,0.7,User likely needs quick pickup near WholeFoods due to sunny weather,+1-[phone]
217,"40.646771,-74.184934",Starbucks,1462,rainy,21,urgent,Factor degree eye price chair one scientist.,find seating,No offer,0,1,afternoon,0.69,264,gold,0.98,Tooling,0.29,User likely needs find seating near Starbucks due to rainy weather,+1-[phone]
218,"40.696432,-73.708777",Kroger,1018,storm,31,neutral,And nation world contain believe.,product availability,5% weather-based coupon,0,0,morning,0.37,911,bronze,0.73,Tooling,0.37,User likely needs product availability near Kroger due to storm weather,+1-[phone]
219,"40.614326,-74.031074",Kroger,1477,snow,13,neutral,Able street official best including visit try.,quick pickup,Free topping,0,0,afternoon,0.53,1735,gold,0.57,Tooling,0.52,User likely needs quick pickup near Kroger due to snow weather,+1-[phone]
220,"40.654911,-74.09909",Starbucks,1245,sunny,28,urgent,Investment list pay movement information soldier face.,warm food,5% weather-based coupon,1,1,afternoon,0.06,1177,gold,0.75,Tooling,0.76,User likely needs warm food near Starbucks due to sunny weather,+1-[phone]
221,"40.706879,-74.105964",Kroger,957,storm,35,neutral,Call hold by season safe present parent.,warm food,No offer,0,1,morning,0.02,1543,gold,0.51,RAG,0.73,User likely needs warm food near Kroger due to storm weather,+1-[phone]
222,"40.654381,-73.847992",Starbucks,1254,windy,3,happy,Staff remember throw with campaign itself his service until.,hot drink,No offer,0,0,morning,0.13,962,silver,0.14,RAG,0.72,User likely needs hot drink near Starbucks due to windy weather,+1-[phone]
223,"40.597444,-73.889482",Target,852,storm,9,frustrated,Participant admit road hundred result fire country political.,warm food,10% off hot beverages,1,1,evening,0.69,539,gold,0.76,Tooling,0.77,User likely needs warm food near Target due to storm weather,+1-[phone]
224,"40.752624,-73.728034",Starbucks,324,windy,14,urgent,Major do learn door best between step watch admit.,quick pickup,No offer,0,0,evening,0.08,1740,bronze,0.96,RAG,0.4,User likely needs quick pickup near Starbucks due to windy weather,+1-[phone]
225,"40.815008,-73.707363",Dunkin,1227,snow,4,neutral,Decision position technology finally soon happen color law cultural.,find seating,$2 off warm meals,1,0,afternoon,0.23,644,platinum,0.3,Tooling,0.24,User likely needs find seating near Dunkin due to snow weather,+1-[phone]
226,"40.501116,-74.093972",Starbucks,1021,sunny,-2,cold,Skill measure site friend war draw must.,discount search,Free topping,1,0,morning,0.12,670,platinum,0.59,RAG,0.69,User likely needs discount search near Starbucks due to sunny weather,+1-[phone]
227,"40.813769,-74.129967",Target,972,snow,35,neutral,Dream approach key while three.,quick pickup,10% off hot beverages,1,1,evening,0.06,754,gold,0.96,Tooling,0.35,User likely needs quick pickup near Target due to snow weather,+1-[phone]
228,"40.887521,-73.936496",Walmart,142,snow,14,frustrated,Among push avoid rate person.,warm food,$2 off warm meals,1,0,morning,0.54,1442,silver,0.15,Tooling,0.74,User likely needs warm food near Walmart due to snow weather,+1-[phone]
229,"40.617217,-74.00278",Starbucks,160,cloudy,1,happy,Main series employee lose mean water identify late boy hear.,quick pickup,Free topping,1,0,night,0.32,597,bronze,0.28,RAG,0.47,User likely needs quick pickup near Starbucks due to cloudy weather,+1-[phone]
230,"40.828518,-73.851217",Starbucks,719,rainy,-3,cold,Prove color move bar certainly young our future right.,discount search,No offer,1,1,evening,0.05,1584,platinum,0.81,Tooling,0.78,User likely needs discount search near Starbucks due to rainy weather,+1-[phone]
231,"40.69393,-73.869971",WholeFoods,696,snow,27,happy,Environmental politics like game treat program past continue.,warm food,10% off hot beverages,0,1,morning,0.73,1510,bronze,0.49,Tooling,0.86,User likely needs warm food near WholeFoods due to snow weather,+1-[phone]
232,"40.553534,-73.779962",Walmart,1066,windy,-1,neutral,Rule approach else condition many to keep rather.,discount search,Buy1Get1 snack,0,0,night,0.84,1905,silver,0.32,RAG,0.5,User likely needs discount search near Walmart due to windy weather,+1-[phone]
233,"40.880614,-73.906302",Walmart,1203,rainy,11,cold,With go staff personal fire.,product availability,Buy1Get1 snack,1,0,morning,0.24,314,gold,0.49,Tooling,0.56,User likely needs product availability near Walmart due to rainy weather,+1-[phone]
234,"40.713177,-73.731203",WholeFoods,764,storm,4,cold,Pattern process season night pass prepare land.,discount search,Free topping,0,0,evening,0.99,1347,silver,0.64,Tooling,0.68,User likely needs discount search near WholeFoods due to storm weather,+1-[phone]
235,"40.732587,-74.022008",Dunkin,1285,snow,-3,frustrated,White leave meet parent worker response.,quick pickup,10% off hot beverages,1,1,morning,0.27,266,silver,0.39,Tooling,0.36,User likely needs quick pickup near Dunkin due to snow weather,+1-[phone]
236,"40.748398,-73.715453",Dunkin,1278,snow,9,happy,Ask guy according ready mind foot speech analysis.,product availability,Free topping,0,1,morning,0.32,1623,silver,0.37,Tooling,0.62,User likely needs product availability near Dunkin due to snow weather,+1-[phone]
237,"40.888877,-73.958455",WholeFoods,198,storm,18,cold,Friend local meeting know although same.,hot drink,Free topping,1,0,evening,0.74,834,bronze,0.11,RAG,0.68,User likely needs hot drink near WholeFoods due to storm weather,+1-[phone]
238,"40.616237,-73.842625",Kroger,1307,storm,20,cold,Way seven according drop everyone simple notice too.,discount search,No offer,1,1,morning,0.77,97,silver,0.09,Tooling,0.45,User likely needs discount search near Kroger due to storm weather,+1-[phone]
239,"40.791375,-74.137057",Kroger,301,sunny,16,happy,Suggest service writer follow.,hot drink,10% off hot beverages,1,0,afternoon,0.23,1199,gold,0.23,RAG,0.32,User likely needs hot drink near Kroger due to sunny weather,+1-[phone]
240,"40.603504,-73.996967",WholeFoods,708,sunny,21,neutral,Activity management seek too not.,hot drink,Buy1Get1 snack,1,1,night,0.19,1435,silver,0.41,Tooling,0.89,User likely needs hot drink near WholeFoods due to sunny weather,+1-[phone]
241,"40.618957,-73.979626",Starbucks,1476,rainy,10,urgent,Write pull end team those must or prevent citizen popular.,find seating,Free topping,0,1,afternoon,0.69,204,gold,0.84,Tooling,0.53,User likely needs find seating near Starbucks due to rainy weather,+1-[phone]
242,"40.725173,-73.731022",Dunkin,29,windy,25,neutral,Hospital all theory member with name region set.,quick pickup,Free topping,1,1,afternoon,0.66,1949,platinum,0.06,Tooling,0.74,User likely needs quick pickup near Dunkin due to windy weather,+1-[phone]
243,"40.720728,-74.10479",Dunkin,1246,cloudy,34,tired,Affect sit a couple bag wonder.,warm food,Free topping,0,1,afternoon,0.82,1829,silver,0.17,Tooling,0.4,User likely needs warm food near Dunkin due to cloudy weather,+1-[phone]
244,"40.833321,-73.961768",Kroger,474,rainy,12,tired,At rest popular foreign PM work.,find seating,$2 off warm meals,1,0,evening,0.18,1726,bronze,0.65,RAG,0.38,User likely needs find seating near Kroger due to rainy weather,+1-[phone]
245,"40.619149,-74.001957",Starbucks,1341,windy,-3,urgent,Sort lay relate drive dinner model she college.,find seating,No offer,1,1,afternoon,0.48,408,platinum,0.36,Tooling,0.22,User likely needs find seating near Starbucks due to windy weather,+1-[phone]
246,"40.75589,-73.99775",Dunkin,36,windy,8,urgent,System according glass music population somebody.,warm food,Buy1Get1 snack,1,0,evening,0.23,1867,bronze,0.2,RAG,0.65,User likely needs warm food near Dunkin due to windy weather,+1-[phone]
247,"40.602737,-74.110601",Starbucks,322,sunny,30,happy,Common care whatever cup indeed talk writer Republican edge recently.,discount search,Buy1Get1 snack,1,0,night,0.38,726,silver,0.93,RAG,0.48,User likely needs discount search near Starbucks due to sunny weather,+1-[phone]
248,"40.573907,-73.932561",Starbucks,1489,rainy,22,cold,Value perform whom create able difficult.,find seating,Buy1Get1 snack,1,1,night,0.84,1778,silver,0.01,Tooling,0.82,User likely needs find seating near Starbucks due to rainy weather,+1-[phone]
249,"40.608077,-73.884807",Target,52,sunny,9,happy,Where see fact sell third save.,hot drink,$2 off warm meals,1,0,evening,0.85,1193,bronze,0.66,Tooling,0.38,User likely needs hot drink near Target due to sunny weather,+1-[phone]
250,"40.554763,-73.964094",Dunkin,512,snow,27,cold,Describe talk message public join forget worry police.,discount search,10% off hot beverages,1,0,night,0.39,978,bronze,0.15,Tooling,0.75,User likely needs discount search near Dunkin due to snow weather,+1-[phone]
251,"40.504342,-73.780501",Kroger,1283,windy,26,cold,They moment young back course one class professional north true.,warm food,10% off hot beverages,1,0,evening,0.84,1437,silver,0.78,RAG,0.53,User likely needs warm food near Kroger due to windy weather,+1-[phone]
252,"40.800849,-73.870634",Walmart,899,cloudy,0,urgent,Person own high way theory hotel so.,warm food,$2 off warm meals,0,1,night,0.81,1988,gold,0.51,Tooling,0.12,User likely needs warm food near Walmart due to cloudy weather,+1-[phone]
253,"40.610976,-73.708179",Walmart,881,storm,-3,cold,Present piece step approach series than.,warm food,10% off hot beverages,1,1,afternoon,0.44,1927,bronze,0.96,Tooling,0.14,User likely needs warm food near Walmart due to storm weather,+1-[phone]
254,"40.723211,-74.119246",Kroger,1304,snow,-1,cold,Describe painting professor standard avoid high production page music member.,warm food,Free topping,0,0,afternoon,0.29,1290,platinum,0.71,Tooling,0.75,User likely needs warm food near Kroger due to snow weather,+1-[phone]
255,"40.791743,-74.018379",Kroger,415,windy,24,tired,Begin report artist no interest rest.,discount search,5% weather-based coupon,0,0,morning,0.77,1876,silver,0.92,RAG,0.42,User likely needs discount search near Kroger due to windy weather,+1-[phone]
256,"40.670662,-74.160512",Walmart,1418,sunny,4,frustrated,Resource although his officer fine treat receive land.,find seating,5% weather-based coupon,0,1,morning,0.67,1025,gold,0.75,Tooling,0.35,User likely needs find seating near Walmart due to sunny weather,+1-[phone]
257,"40.811974,-73.843961",Kroger,936,storm,7,happy,Population sister identify community help cost theory but.,warm food,$2 off warm meals,0,0,evening,0.59,858,gold,0.06,RAG,0.61,User likely needs warm food near Kroger due to storm weather,+1-[phone]
258,"40.500436,-73.763372",Starbucks,858,snow,20,happy,Work doctor product tell expect make carry.,warm food,5% weather-based coupon,1,1,evening,0.64,1281,gold,0.19,Tooling,0.12,User likely needs warm food near Starbucks due to snow weather,+1-[phone]
259,"40.704238,-73.914125",Walmart,1263,windy,17,cold,Six clear fund once explain fast.,hot drink,Free topping,0,1,afternoon,0.27,1504,platinum,0.23,RAG,0.11,User likely needs hot drink near Walmart due to windy weather,+1-[phone]
260,"40.565979,-74.164452",Walmart,843,cloudy,-2,neutral,They appear none theory right nice what.,discount search,Buy1Get1 snack,1,1,afternoon,0.47,429,bronze,0.73,Tooling,0.2,User likely needs discount search near Walmart due to cloudy weather,+1-[phone]
261,"40.790769,-73.87305",Dunkin,837,windy,30,tired,Knowledge most report so many.,warm food,10% off hot beverages,1,1,evening,0.42,182,gold,0.4,Tooling,0.23,User likely needs warm food near Dunkin due to windy weather,+1-[phone]
262,"40.573275,-73.922531",Starbucks,1393,snow,28,frustrated,Last late recognize especially size maintain media case organization wear.,quick pickup,Free topping,1,0,night,0.51,377,gold,0.77,RAG,0.89,User likely needs quick pickup near Starbucks due to snow weather,+1-[phone]
263,"40.551023,-74.107887",Starbucks,1274,rainy,11,frustrated,Walk idea understand bag record culture up receive.,hot drink,10% off hot beverages,1,1,evening,0.94,1905,platinum,0.34,Tooling,0.74,User likely needs hot drink near Starbucks due to rainy weather,+1-[phone]
264,"40.735374,-73.941678",Kroger,760,sunny,35,frustrated,Behind answer up share study us bag help I.,discount search,No offer,1,0,evening,0.96,576,platinum,0.4,Tooling,0.41,User likely needs discount search near Kroger due to sunny weather,+1-[phone]
265,"40.843253,-74.010172",Target,276,storm,34,happy,Between trouble face rule among myself option agency thank.,find seating,Buy1Get1 snack,0,1,afternoon,0.48,1586,gold,0.65,Tooling,0.71,User likely needs find seating near Target due to storm weather,+1-[phone]
266,"40.565803,-73.876654",Target,893,snow,3,urgent,During official public determine ahead fill growth.,discount search,5% weather-based coupon,1,1,afternoon,0.56,1511,gold,0.97,Tooling,0.88,User likely needs discount search near Target due to snow weather,+1-[phone]
267,"40.731707,-73.957783",WholeFoods,1369,storm,8,happy,Already figure important book recently.,hot drink,Free topping,1,0,evening,0.35,828,platinum,0.85,RAG,0.1,User likely needs hot drink near WholeFoods due to storm weather,+1-[phone]
268,"40.632957,-73.881495",Target,776,snow,26,urgent,She husband between particular.,find seating,$2 off warm meals,1,1,morning,0.55,579,gold,1.0,Tooling,0.78,User likely needs find seating near Target due to snow weather,+1-[phone]
269,"40.798613,-73.960121",Starbucks,830,cloudy,5,cold,Look sign account worry so.,quick pickup,No offer,1,0,night,0.66,1852,silver,0.5,Tooling,0.88,User likely needs quick pickup near Starbucks due to cloudy weather,+1-[phone]
270,"40.581812,-74.097812",WholeFoods,1356,storm,28,frustrated,Time people short money we church themselves management far majority.,discount search,Buy1Get1 snack,0,1,evening,0.34,110,gold,0.47,RAG,0.23,User likely needs discount search near WholeFoods due to storm weather,+1-[phone]
271,"40.650322,-73.735548",Walmart,1326,storm,20,cold,Give room cause stock.,quick pickup,Buy1Get1 snack,0,0,morning,0.9,1971,bronze,0.72,Tooling,0.36,User likely needs quick pickup near Walmart due to storm weather,+1-[phone]
272,"40.754095,-73.882252",Walmart,605,windy,7,urgent,Drug into perform alone design their.,quick pickup,Free topping,1,0,morning,0.96,332,bronze,0.09,RAG,0.17,User likely needs quick pickup near Walmart due to windy weather,+1-[phone]
273,"40.565435,-74.043968",Walmart,898,cloudy,19,frustrated,Might cup source sport field national consider.,product availability,10% off hot beverages,0,1,morning,0.35,1578,gold,0.94,Tooling,0.15,User likely needs product availability near Walmart due to cloudy weather,+1-[phone]
274,"40.51364,-74.199374",Walmart,1049,rainy,14,tired,One market political level fine our focus.,hot drink,5% weather-based coupon,0,0,night,0.51,1051,gold,0.97,RAG,0.64,User likely needs hot drink near Walmart due to rainy weather,+1-[phone]
275,"40.592924,-73.914182",Walmart,142,sunny,0,urgent,Computer democratic physical election financial.,find seating,Buy1Get1 snack,1,0,afternoon,0.02,374,gold,0.91,Tooling,0.73,User likely needs find seating near Walmart due to sunny weather,+1-[phone]
276,"40.884732,-73.779981",Dunkin,1123,windy,16,neutral,This community civil green hit while amount.,find seating,Buy1Get1 snack,1,0,night,0.36,1436,bronze,0.74,Tooling,0.15,User likely needs find seating near Dunkin due to windy weather,+1-[phone]
277,"40.589856,-74.012844",Kroger,1438,sunny,32,urgent,South recognize church toward hour adult.,warm food,Free topping,0,1,evening,0.79,1590,bronze,0.93,RAG,0.61,User likely needs warm food near Kroger due to sunny weather,+1-[phone]
278,"40.603251,-73.793298",WholeFoods,875,cloudy,20,neutral,Money they street difference to unit international.,warm food,No offer,0,1,evening,0.25,1652,bronze,0.48,Tooling,0.86,User likely needs warm food near WholeFoods due to cloudy weather,+1-[phone]
279,"40.6788,-74.024513",Target,1070,cloudy,32,frustrated,Cultural wall different writer certainly black tree high clear.,discount search,No offer,1,0,morning,0.8,1682,platinum,0.1,Tooling,0.56,User likely needs discount search near Target due to cloudy weather,+1-[phone]
280,"40.756305,-74.060829",Starbucks,443,storm,27,frustrated,Lot because for relate yourself get or often.,discount search,10% off hot beverages,1,0,morning,0.89,779,bronze,0.98,Tooling,0.78,User likely needs discount search near Starbucks due to storm weather,+1-[phone]
281,"40.802653,-74.129433",Walmart,258,storm,18,urgent,Research understand pretty power year.,discount search,5% weather-based coupon,0,1,morning,0.17,740,silver,0.1,Tooling,0.64,User likely needs discount search near Walmart due to storm weather,+1-[phone]
282,"40.500236,-73.959152",Walmart,551,cloudy,28,urgent,Catch treatment detail suffer local for cell have true yes.,quick pickup,5% weather-based coupon,1,1,morning,0.2,513,platinum,0.07,RAG,0.2,User likely needs quick pickup near Walmart due to cloudy weather,+1-[phone]
283,"40.870961,-74.117825",Target,1028,sunny,15,frustrated,Ever onto bit character than.,product availability,Buy1Get1 snack,1,0,morning,0.32,1652,silver,0.25,RAG,0.21,User likely needs product availability near Target due to sunny weather,+1-[phone]
284,"40.892489,-74.092017",Starbucks,1015,storm,6,neutral,Step right keep shoulder court get certainly will.,find seating,No offer,0,1,morning,0.36,740,platinum,0.94,RAG,0.62,User likely needs find seating near Starbucks due to storm weather,+1-[phone]
285,"40.626978,-73.864138",Starbucks,713,rainy,24,happy,Guy news let prove also nothing sea brother.,product availability,Buy1Get1 snack,1,1,evening,0.69,1448,bronze,0.73,Tooling,0.19,User likely needs product availability near Starbucks due to rainy weather,+1-[phone]
286,"40.866293,-74.160984",Dunkin,1491,snow,20,neutral,Team during figure decision possible current account so.,hot drink,5% weather-based coupon,1,1,morning,0.17,1678,bronze,0.46,Tooling,0.35,User likely needs hot drink near Dunkin due to snow weather,+1-[phone]
287,"40.50398,-74.103058",Dunkin,1278,rainy,19,urgent,Similar early inside fire discover alone behind.,find seating,Free topping,1,0,evening,0.03,540,bronze,0.32,Tooling,0.8,User likely needs find seating near Dunkin due to rainy weather,+1-[phone]
288,"40.858674,-74.013621",Kroger,153,rainy,11,tired,Say interest money participant.,discount search,Buy1Get1 snack,0,0,morning,0.2,1953,bronze,0.75,Tooling,0.39,User likely needs discount search near Kroger due to rainy weather,+1-[phone]
289,"40.649389,-74.04998",Dunkin,486,windy,25,frustrated,World son paper much not ahead social budget any thing.,warm food,Free topping,1,1,evening,0.55,1532,silver,0.24,Tooling,0.41,User likely needs warm food near Dunkin due to windy weather,+1-[phone]
290,"40.604455,-74.148815",Kroger,462,windy,29,urgent,Buy player bank rest teach rise contain about where each.,find seating,$2 off warm meals,0,1,evening,0.79,650,bronze,0.84,Tooling,0.86,User likely needs find seating near Kroger due to windy weather,+1-[phone]
291,"40.599447,-74.142019",Walmart,1186,snow,-2,urgent,Nation your clearly race reality age yes prevent.,product availability,Free topping,0,0,night,0.04,960,silver,0.22,RAG,0.16,User likely needs product availability near Walmart due to snow weather,+1-[phone]
292,"40.555126,-73.701165",Walmart,714,storm,19,cold,Fight safe prepare land pay that would middle research task.,warm food,Buy1Get1 snack,1,0,evening,0.34,526,platinum,0.31,RAG,0.32,User likely needs warm food near Walmart due to storm weather,+1-[phone]
293,"40.845027,-74.163298",Walmart,124,rainy,10,frustrated,Speak mother practice pass seek training address.,find seating,Buy1Get1 snack,0,1,afternoon,0.5,836,silver,0.48,Tooling,0.24,User likely needs find seating near Walmart due to rainy weather,+1-[phone]
294,"40.821557,-73.993458",Dunkin,470,sunny,26,tired,About seven number about where brother reveal executive many approach.,quick pickup,$2 off warm meals,1,0,evening,0.83,712,silver,0.48,Tooling,0.47,User likely needs quick pickup near Dunkin due to sunny weather,+1-[phone]
295,"40.674729,-73.757782",Starbucks,1192,sunny,0,urgent,Knowledge story method energy southern send keep head first.,warm food,$2 off warm meals,0,0,evening,0.21,598,platinum,0.73,Tooling,0.26,User likely needs warm food near Starbucks due to sunny weather,+1-[phone]
296,"40.789679,-74.143007",Dunkin,1012,cloudy,-5,tired,Attention admit section quite.,warm food,No offer,1,0,morning,0.66,348,bronze,0.22,RAG,0.44,User likely needs warm food near Dunkin due to cloudy weather,+1-[phone]
297,"40.528451,-73.80439",Dunkin,1395,cloudy,24,tired,Sound democratic wear around because hot serious.,quick pickup,No offer,0,1,afternoon,0.27,512,silver,0.76,RAG,0.59,User likely needs quick pickup near Dunkin due to cloudy weather,+1-[phone]
298,"40.828128,-74.144558",Starbucks,721,rainy,13,urgent,Ten current give red perhaps relate now court over.,find seating,10% off hot beverages,1,0,night,0.89,158,platinum,0.98,Tooling,0.11,User likely needs find seating near Starbucks due to rainy weather,+1-[phone]
299,"40.677829,-74.054605",Kroger,297,cloudy,25,cold,Become put recent cause fish director me kitchen least second.,quick pickup,10% off hot beverages,0,1,morning,0.86,1205,silver,0.25,Tooling,0.8,User likely needs quick pickup near Kroger due to cloudy weather,+1-[phone]
